One_Begin,Two,Three,Four,Five,One_End
E,C,D,J,I,E
E,C,F,A,B,E
E,C,F,A,D,E
E,C,F,A,G,E
E,C,F,A,H,E
E,C,F,A,I,E
E,C,F,A,J,E
E,C,F,B,A,E
E,C,F,B,D,E
E,C,F,B,G,E
E,C,F,B,H,E
E,C,F,B,I,E
E,C,F,B,J,E
E,C,F,D,A,E
E,C,F,D,B,E
E,C,F,D,G,E
E,C,F,D,H,E
E,C,F,D,I,E
E,C,F,D,J,E
E,C,F,G,A,E
E,C,F,G,B,E
E,C,F,G,D,E
E,C,F,G,H,E
E,C,F,G,I,E
E,C,F,G,J,E
E,C,F,H,A,E
E,C,F,H,B,E
E,C,F,H,D,E
E,C,F,H,G,E
E,C,F,H,I,E
E,C,F,H,J,E
E,C,F,I,A,E
E,C,F,I,B,E
E,C,F,I,D,E
E,C,F,I,G,E
E,C,F,I,H,E
E,C,F,I,J,E
E,C,F,J,A,E
E,C,F,J,B,E
E,C,F,J,D,E
E,C,F,J,G,E
E,C,F,J,H,E
E,C,F,J,I,E
E,C,G,A,B,E
E,C,G,A,D,E
E,C,G,A,F,E
E,C,G,A,H,E
E,C,G,A,I,E
E,C,G,A,J,E
E,C,G,B,A,E
E,C,G,B,D,E
E,C,G,B,F,E
E,C,G,B,H,E
E,C,G,B,I,E
E,C,G,B,J,E
E,C,G,D,A,E
E,C,G,D,B,E
E,C,G,D,F,E
E,C,G,D,H,E
E,C,G,D,I,E
E,C,G,D,J,E
E,C,G,F,A,E
E,C,G,F,B,E
E,C,G,F,D,E
E,C,G,F,H,E
E,C,G,F,I,E
E,C,G,F,J,E
E,C,G,H,A,E
E,C,G,H,B,E
E,C,G,H,D,E
E,C,G,H,F,E
E,C,G,H,I,E
E,C,G,H,J,E
E,C,G,I,A,E
E,C,G,I,B,E
E,C,G,I,D,E
E,C,G,I,F,E
E,C,G,I,H,E
E,C,G,I,J,E
E,C,G,J,A,E
E,C,G,J,B,E
E,C,G,J,D,E
E,C,G,J,F,E
E,C,G,J,H,E
E,C,G,J,I,E
E,C,H,A,B,E
E,C,H,A,D,E
E,C,H,A,F,E
E,C,H,A,G,E
E,C,H,A,I,E
E,C,H,A,J,E
E,C,H,B,A,E
E,C,H,B,D,E
E,C,H,B,F,E
E,C,H,B,G,E
E,C,H,B,I,E
E,C,H,B,J,E
E,C,H,D,A,E
E,C,H,D,B,E
E,C,H,D,F,E
E,C,H,D,G,E
E,C,H,D,I,E
E,C,H,D,J,E
E,C,H,F,A,E
E,C,H,F,B,E
E,C,H,F,D,E
E,C,H,F,G,E
E,C,H,F,I,E
E,C,H,F,J,E
E,C,H,G,A,E
E,C,H,G,B,E
E,C,H,G,D,E
E,C,H,G,F,E
E,C,H,G,I,E
E,C,H,G,J,E
E,C,H,I,A,E
E,C,H,I,B,E
E,C,H,I,D,E
E,C,H,I,F,E
E,C,H,I,G,E
E,C,H,I,J,E
E,C,H,J,A,E
E,C,H,J,B,E
E,C,H,J,D,E
E,C,H,J,F,E
E,C,H,J,G,E
E,C,H,J,I,E
E,C,I,A,B,E
E,C,I,A,D,E
E,C,I,A,F,E
E,C,I,A,G,E
E,C,I,A,H,E
E,C,I,A,J,E
E,C,I,B,A,E
E,C,I,B,D,E
E,C,I,B,F,E
E,C,I,B,G,E
E,C,I,B,H,E
E,C,I,B,J,E
E,C,I,D,A,E
E,C,I,D,B,E
E,C,I,D,F,E
E,C,I,D,G,E
E,C,I,D,H,E
E,C,I,D,J,E
E,C,I,F,A,E
E,C,I,F,B,E
E,C,I,F,D,E
E,C,I,F,G,E
E,C,I,F,H,E
E,C,I,F,J,E
E,C,I,G,A,E
E,C,I,G,B,E
E,C,I,G,D,E
E,C,I,G,F,E
E,C,I,G,H,E
E,C,I,G,J,E
E,C,I,H,A,E
E,C,I,H,B,E
E,C,I,H,D,E
E,C,I,H,F,E
E,C,I,H,G,E
E,C,I,H,J,E
E,C,I,J,A,E
E,C,I,J,B,E
E,C,I,J,D,E
E,C,I,J,F,E
E,C,I,J,G,E
E,C,I,J,H,E
E,C,J,A,B,E
E,C,J,A,D,E
E,C,J,A,F,E
E,C,J,A,G,E
E,C,J,A,H,E
E,C,J,A,I,E
E,C,J,B,A,E
E,C,J,B,D,E
E,C,J,B,F,E
E,C,J,B,G,E
E,C,J,B,H,E
E,C,J,B,I,E
E,C,J,D,A,E
E,C,J,D,B,E
E,C,J,D,F,E
E,C,J,D,G,E
E,C,J,D,H,E
E,C,J,D,I,E
E,C,J,F,A,E
E,C,J,F,B,E
E,C,J,F,D,E
E,C,J,F,G,E
E,C,J,F,H,E
E,C,J,F,I,E
E,C,J,G,A,E
E,C,J,G,B,E
E,C,J,G,D,E
E,C,J,G,F,E
E,C,J,G,H,E
E,C,J,G,I,E
E,C,J,H,A,E
E,C,J,H,B,E
E,C,J,H,D,E
E,C,J,H,F,E
E,C,J,H,G,E
E,C,J,H,I,E
E,C,J,I,A,E
E,C,J,I,B,E
E,C,J,I,D,E
E,C,J,I,F,E
E,C,J,I,G,E
E,C,J,I,H,E
E,D,A,B,C,E
E,D,A,B,F,E
E,D,A,B,G,E
E,D,A,B,H,E
E,D,A,B,I,E
E,D,A,B,J,E
E,D,A,C,B,E
E,D,A,C,F,E
E,D,A,C,G,E
E,D,A,C,H,E
E,D,A,C,I,E
E,D,A,C,J,E
E,D,A,F,B,E
E,D,A,F,C,E
E,D,A,F,G,E
E,D,A,F,H,E
E,D,A,F,I,E
E,D,A,F,J,E
E,D,A,G,B,E
E,D,A,G,C,E
E,D,A,G,F,E
E,D,A,G,H,E
E,D,A,G,I,E
E,D,A,G,J,E
E,D,A,H,B,E
E,D,A,H,C,E
E,D,A,H,F,E
E,D,A,H,G,E
E,D,A,H,I,E
E,D,A,H,J,E
E,D,A,I,B,E
E,D,A,I,C,E
E,D,A,I,F,E
E,D,A,I,G,E
E,D,A,I,H,E
E,D,A,I,J,E
E,D,A,J,B,E
E,D,A,J,C,E
E,D,A,J,F,E
E,D,A,J,G,E
E,D,A,J,H,E
E,D,A,J,I,E
E,D,B,A,C,E
E,D,B,A,F,E
E,D,B,A,G,E
E,D,B,A,H,E
E,D,B,A,I,E
E,D,B,A,J,E
E,D,B,C,A,E
E,D,B,C,F,E
E,D,B,C,G,E
E,D,B,C,H,E
E,D,B,C,I,E
E,D,B,C,J,E
E,D,B,F,A,E
E,D,B,F,C,E
E,D,B,F,G,E
E,D,B,F,H,E
E,D,B,F,I,E
E,D,B,F,J,E
E,D,B,G,A,E
E,D,B,G,C,E
E,D,B,G,F,E
E,D,B,G,H,E
E,D,B,G,I,E
E,D,B,G,J,E
E,D,B,H,A,E
E,D,B,H,C,E
E,D,B,H,F,E
E,D,B,H,G,E
E,D,B,H,I,E
E,D,B,H,J,E
E,D,B,I,A,E
E,D,B,I,C,E
E,D,B,I,F,E
E,D,B,I,G,E
E,D,B,I,H,E
E,D,B,I,J,E
E,D,B,J,A,E
E,D,B,J,C,E
E,D,B,J,F,E
E,D,B,J,G,E
E,D,B,J,H,E
E,D,B,J,I,E
E,D,C,A,B,E
E,D,C,A,F,E
E,D,C,A,G,E
E,D,C,A,H,E
E,D,C,A,I,E
E,D,C,A,J,E
E,D,C,B,A,E
E,D,C,B,F,E
E,D,C,B,G,E
E,D,C,B,H,E
E,D,C,B,I,E
E,D,C,B,J,E
E,D,C,F,A,E
E,D,C,F,B,E
E,D,C,F,G,E
E,D,C,F,H,E
E,D,C,F,I,E
E,D,C,F,J,E
E,D,C,G,A,E
E,D,C,G,B,E
E,D,C,G,F,E
E,D,C,G,H,E
E,D,C,G,I,E
E,D,C,G,J,E
E,D,C,H,A,E
E,D,C,H,B,E
E,D,C,H,F,E
E,D,C,H,G,E
E,D,C,H,I,E
E,D,C,H,J,E
E,D,C,I,A,E
E,D,C,I,B,E
E,D,C,I,F,E
E,D,C,I,G,E
E,D,C,I,H,E
E,D,C,I,J,E
E,D,C,J,A,E
E,D,C,J,B,E
E,D,C,J,F,E
E,D,C,J,G,E
E,D,C,J,H,E
E,D,C,J,I,E
E,D,F,A,B,E
E,D,F,A,C,E
E,D,F,A,G,E
E,D,F,A,H,E
E,D,F,A,I,E
E,D,F,A,J,E
E,D,F,B,A,E
E,D,F,B,C,E
E,D,F,B,G,E
E,D,F,B,H,E
E,D,F,B,I,E
E,D,F,B,J,E
E,D,F,C,A,E
E,D,F,C,B,E
E,D,F,C,G,E
E,D,F,C,H,E
E,D,F,C,I,E
E,D,F,C,J,E
E,D,F,G,A,E
E,D,F,G,B,E
E,D,F,G,C,E
E,D,F,G,H,E
E,D,F,G,I,E
E,D,F,G,J,E
E,D,F,H,A,E
E,D,F,H,B,E
E,D,F,H,C,E
E,D,F,H,G,E
E,D,F,H,I,E
E,D,F,H,J,E
E,D,F,I,A,E
E,D,F,I,B,E
E,D,F,I,C,E
E,D,F,I,G,E
E,D,F,I,H,E
E,D,F,I,J,E
E,D,F,J,A,E
E,D,F,J,B,E
E,D,F,J,C,E
E,D,F,J,G,E
E,D,F,J,H,E
E,D,F,J,I,E
E,D,G,A,B,E
E,D,G,A,C,E
E,D,G,A,F,E
E,D,G,A,H,E
E,D,G,A,I,E
E,D,G,A,J,E
E,D,G,B,A,E
E,D,G,B,C,E
E,D,G,B,F,E
E,D,G,B,H,E
E,D,G,B,I,E
E,D,G,B,J,E
E,D,G,C,A,E
E,D,G,C,B,E
E,D,G,C,F,E
E,D,G,C,H,E
E,D,G,C,I,E
E,D,G,C,J,E
E,D,G,F,A,E
E,D,G,F,B,E
E,D,G,F,C,E
E,D,G,F,H,E
E,D,G,F,I,E
E,D,G,F,J,E
E,D,G,H,A,E
E,D,G,H,B,E
E,D,G,H,C,E
E,D,G,H,F,E
E,D,G,H,I,E
E,D,G,H,J,E
E,D,G,I,A,E
E,D,G,I,B,E
E,D,G,I,C,E
E,D,G,I,F,E
E,D,G,I,H,E
E,D,G,I,J,E
E,D,G,J,A,E
E,D,G,J,B,E
E,D,G,J,C,E
E,D,G,J,F,E
E,D,G,J,H,E
E,D,G,J,I,E
E,D,H,A,B,E
E,D,H,A,C,E
E,D,H,A,F,E
E,D,H,A,G,E
E,D,H,A,I,E
E,D,H,A,J,E
E,D,H,B,A,E
E,D,H,B,C,E
E,D,H,B,F,E
E,D,H,B,G,E
E,D,H,B,I,E
E,D,H,B,J,E
E,D,H,C,A,E
E,D,H,C,B,E
E,D,H,C,F,E
E,D,H,C,G,E
E,D,H,C,I,E
E,D,H,C,J,E
E,D,H,F,A,E
E,D,H,F,B,E
E,D,H,F,C,E
E,D,H,F,G,E
E,D,H,F,I,E
E,D,H,F,J,E
E,D,H,G,A,E
E,D,H,G,B,E
E,D,H,G,C,E
E,D,H,G,F,E
E,D,H,G,I,E
E,D,H,G,J,E
E,D,H,I,A,E
E,D,H,I,B,E
E,D,H,I,C,E
E,D,H,I,F,E
E,D,H,I,G,E
E,D,H,I,J,E
E,D,H,J,A,E
E,D,H,J,B,E
E,D,H,J,C,E
E,D,H,J,F,E
E,D,H,J,G,E
E,D,H,J,I,E
E,D,I,A,B,E
E,D,I,A,C,E
E,D,I,A,F,E
E,D,I,A,G,E
E,D,I,A,H,E
E,D,I,A,J,E
E,D,I,B,A,E
E,D,I,B,C,E
E,D,I,B,F,E
E,D,I,B,G,E
E,D,I,B,H,E
E,D,I,B,J,E
E,D,I,C,A,E
E,D,I,C,B,E
E,D,I,C,F,E
E,D,I,C,G,E
E,D,I,C,H,E
E,D,I,C,J,E
E,D,I,F,A,E
E,D,I,F,B,E
E,D,I,F,C,E
E,D,I,F,G,E
E,D,I,F,H,E
E,D,I,F,J,E
E,D,I,G,A,E
E,D,I,G,B,E
E,D,I,G,C,E
E,D,I,G,F,E
E,D,I,G,H,E
E,D,I,G,J,E
E,D,I,H,A,E
E,D,I,H,B,E
E,D,I,H,C,E
E,D,I,H,F,E
E,D,I,H,G,E
E,D,I,H,J,E
E,D,I,J,A,E
E,D,I,J,B,E
E,D,I,J,C,E
E,D,I,J,F,E
E,D,I,J,G,E
E,D,I,J,H,E
E,D,J,A,B,E
E,D,J,A,C,E
E,D,J,A,F,E
E,D,J,A,G,E
E,D,J,A,H,E
E,D,J,A,I,E
E,D,J,B,A,E
E,D,J,B,C,E
E,D,J,B,F,E
E,D,J,B,G,E
E,D,J,B,H,E
E,D,J,B,I,E
E,D,J,C,A,E
E,D,J,C,B,E
E,D,J,C,F,E
E,D,J,C,G,E
E,D,J,C,H,E
E,D,J,C,I,E
E,D,J,F,A,E
E,D,J,F,B,E
E,D,J,F,C,E
E,D,J,F,G,E
E,D,J,F,H,E
E,D,J,F,I,E
E,D,J,G,A,E
E,D,J,G,B,E
E,D,J,G,C,E
E,D,J,G,F,E
E,D,J,G,H,E
E,D,J,G,I,E
E,D,J,H,A,E
E,D,J,H,B,E
E,D,J,H,C,E
E,D,J,H,F,E
E,D,J,H,G,E
E,D,J,H,I,E
E,D,J,I,A,E
E,D,J,I,B,E
E,D,J,I,C,E
E,D,J,I,F,E
E,D,J,I,G,E
E,D,J,I,H,E
E,F,A,B,C,E
E,F,A,B,D,E
E,F,A,B,G,E
E,F,A,B,H,E
E,F,A,B,I,E
E,F,A,B,J,E
E,F,A,C,B,E
E,F,A,C,D,E
E,F,A,C,G,E
E,F,A,C,H,E
E,F,A,C,I,E
E,F,A,C,J,E
E,F,A,D,B,E
E,F,A,D,C,E
E,F,A,D,G,E
E,F,A,D,H,E
E,F,A,D,I,E
E,F,A,D,J,E
E,F,A,G,B,E
E,F,A,G,C,E
E,F,A,G,D,E
E,F,A,G,H,E
E,F,A,G,I,E
E,F,A,G,J,E
E,F,A,H,B,E
E,F,A,H,C,E
E,F,A,H,D,E
E,F,A,H,G,E
E,F,A,H,I,E
E,F,A,H,J,E
E,F,A,I,B,E
E,F,A,I,C,E
E,F,A,I,D,E
E,F,A,I,G,E
E,F,A,I,H,E
E,F,A,I,J,E
E,F,A,J,B,E
E,F,A,J,C,E
E,F,A,J,D,E
E,F,A,J,G,E
E,F,A,J,H,E
E,F,A,J,I,E
E,F,B,A,C,E
E,F,B,A,D,E
E,F,B,A,G,E
E,F,B,A,H,E
E,F,B,A,I,E
E,F,B,A,J,E
E,F,B,C,A,E
E,F,B,C,D,E
E,F,B,C,G,E
E,F,B,C,H,E
E,F,B,C,I,E
E,F,B,C,J,E
E,F,B,D,A,E
E,F,B,D,C,E
E,F,B,D,G,E
E,F,B,D,H,E
E,F,B,D,I,E
E,F,B,D,J,E
E,F,B,G,A,E
E,F,B,G,C,E
E,F,B,G,D,E
E,F,B,G,H,E
E,F,B,G,I,E
E,F,B,G,J,E
E,F,B,H,A,E
E,F,B,H,C,E
E,F,B,H,D,E
E,F,B,H,G,E
E,F,B,H,I,E
E,F,B,H,J,E
E,F,B,I,A,E
E,F,B,I,C,E
E,F,B,I,D,E
E,F,B,I,G,E
E,F,B,I,H,E
E,F,B,I,J,E
E,F,B,J,A,E
E,F,B,J,C,E
E,F,B,J,D,E
E,F,B,J,G,E
E,F,B,J,H,E
E,F,B,J,I,E
E,F,C,A,B,E
E,F,C,A,D,E
E,F,C,A,G,E
E,F,C,A,H,E
E,F,C,A,I,E
E,F,C,A,J,E
E,F,C,B,A,E
E,F,C,B,D,E
E,F,C,B,G,E
E,F,C,B,H,E
E,F,C,B,I,E
E,F,C,B,J,E
E,F,C,D,A,E
E,F,C,D,B,E
E,F,C,D,G,E
E,F,C,D,H,E
E,F,C,D,I,E
E,F,C,D,J,E
E,F,C,G,A,E
E,F,C,G,B,E
E,F,C,G,D,E
E,F,C,G,H,E
E,F,C,G,I,E
E,F,C,G,J,E
E,F,C,H,A,E
E,F,C,H,B,E
E,F,C,H,D,E
E,F,C,H,G,E
E,F,C,H,I,E
E,F,C,H,J,E
E,F,C,I,A,E
E,F,C,I,B,E
E,F,C,I,D,E
E,F,C,I,G,E
E,F,C,I,H,E
E,F,C,I,J,E
E,F,C,J,A,E
E,F,C,J,B,E
E,F,C,J,D,E
E,F,C,J,G,E
E,F,C,J,H,E
E,F,C,J,I,E
E,F,D,A,B,E
E,F,D,A,C,E
E,F,D,A,G,E
E,F,D,A,H,E
E,F,D,A,I,E
E,F,D,A,J,E
E,F,D,B,A,E
E,F,D,B,C,E
E,F,D,B,G,E
E,F,D,B,H,E
E,F,D,B,I,E
E,F,D,B,J,E
E,F,D,C,A,E
E,F,D,C,B,E
E,F,D,C,G,E
E,F,D,C,H,E
E,F,D,C,I,E
E,F,D,C,J,E
E,F,D,G,A,E
E,F,D,G,B,E
E,F,D,G,C,E
E,F,D,G,H,E
E,F,D,G,I,E
E,F,D,G,J,E
E,F,D,H,A,E
E,F,D,H,B,E
E,F,D,H,C,E
E,F,D,H,G,E
E,F,D,H,I,E
E,F,D,H,J,E
E,F,D,I,A,E
E,F,D,I,B,E
E,F,D,I,C,E
E,F,D,I,G,E
E,F,D,I,H,E
E,F,D,I,J,E
E,F,D,J,A,E
E,F,D,J,B,E
E,F,D,J,C,E
E,F,D,J,G,E
E,F,D,J,H,E
E,F,D,J,I,E
E,F,G,A,B,E
E,F,G,A,C,E
E,F,G,A,D,E
E,F,G,A,H,E
E,F,G,A,I,E
E,F,G,A,J,E
E,F,G,B,A,E
E,F,G,B,C,E
E,F,G,B,D,E
E,F,G,B,H,E
E,F,G,B,I,E
E,F,G,B,J,E
E,F,G,C,A,E
E,F,G,C,B,E
E,F,G,C,D,E
E,F,G,C,H,E
E,F,G,C,I,E
E,F,G,C,J,E
E,F,G,D,A,E
E,F,G,D,B,E
E,F,G,D,C,E
E,F,G,D,H,E
E,F,G,D,I,E
E,F,G,D,J,E
E,F,G,H,A,E
E,F,G,H,B,E
E,F,G,H,C,E
E,F,G,H,D,E
E,F,G,H,I,E
E,F,G,H,J,E
E,F,G,I,A,E
E,F,G,I,B,E
E,F,G,I,C,E
E,F,G,I,D,E
E,F,G,I,H,E
E,F,G,I,J,E
E,F,G,J,A,E
E,F,G,J,B,E
E,F,G,J,C,E
E,F,G,J,D,E
E,F,G,J,H,E
E,F,G,J,I,E
E,F,H,A,B,E
E,F,H,A,C,E
E,F,H,A,D,E
E,F,H,A,G,E
E,F,H,A,I,E
E,F,H,A,J,E
E,F,H,B,A,E
E,F,H,B,C,E
E,F,H,B,D,E
E,F,H,B,G,E
E,F,H,B,I,E
E,F,H,B,J,E
E,F,H,C,A,E
E,F,H,C,B,E
E,F,H,C,D,E
E,F,H,C,G,E
E,F,H,C,I,E
E,F,H,C,J,E
E,F,H,D,A,E
E,F,H,D,B,E
E,F,H,D,C,E
E,F,H,D,G,E
E,F,H,D,I,E
E,F,H,D,J,E
E,F,H,G,A,E
E,F,H,G,B,E
E,F,H,G,C,E
E,F,H,G,D,E
E,F,H,G,I,E
E,F,H,G,J,E
E,F,H,I,A,E
E,F,H,I,B,E
E,F,H,I,C,E
E,F,H,I,D,E
E,F,H,I,G,E
E,F,H,I,J,E
E,F,H,J,A,E
E,F,H,J,B,E
E,F,H,J,C,E
E,F,H,J,D,E
E,F,H,J,G,E
E,F,H,J,I,E
E,F,I,A,B,E
E,F,I,A,C,E
E,F,I,A,D,E
E,F,I,A,G,E
E,F,I,A,H,E
E,F,I,A,J,E
E,F,I,B,A,E
E,F,I,B,C,E
E,F,I,B,D,E
E,F,I,B,G,E
E,F,I,B,H,E
E,F,I,B,J,E
E,F,I,C,A,E
E,F,I,C,B,E
E,F,I,C,D,E
E,F,I,C,G,E
E,F,I,C,H,E
E,F,I,C,J,E
E,F,I,D,A,E
E,F,I,D,B,E
E,F,I,D,C,E
E,F,I,D,G,E
E,F,I,D,H,E
E,F,I,D,J,E
E,F,I,G,A,E
E,F,I,G,B,E
E,F,I,G,C,E
E,F,I,G,D,E
E,F,I,G,H,E
E,F,I,G,J,E
E,F,I,H,A,E
E,F,I,H,B,E
E,F,I,H,C,E
E,F,I,H,D,E
E,F,I,H,G,E
E,F,I,H,J,E
E,F,I,J,A,E
E,F,I,J,B,E
E,F,I,J,C,E
E,F,I,J,D,E
E,F,I,J,G,E
E,F,I,J,H,E
E,F,J,A,B,E
E,F,J,A,C,E
E,F,J,A,D,E
E,F,J,A,G,E
E,F,J,A,H,E
E,F,J,A,I,E
E,F,J,B,A,E
E,F,J,B,C,E
E,F,J,B,D,E
E,F,J,B,G,E
E,F,J,B,H,E
E,F,J,B,I,E
E,F,J,C,A,E
E,F,J,C,B,E
E,F,J,C,D,E
E,F,J,C,G,E
E,F,J,C,H,E
E,F,J,C,I,E
E,F,J,D,A,E
E,F,J,D,B,E
E,F,J,D,C,E
E,F,J,D,G,E
E,F,J,D,H,E
E,F,J,D,I,E
E,F,J,G,A,E
E,F,J,G,B,E
E,F,J,G,C,E
E,F,J,G,D,E
E,F,J,G,H,E
E,F,J,G,I,E
E,F,J,H,A,E
E,F,J,H,B,E
E,F,J,H,C,E
E,F,J,H,D,E
E,F,J,H,G,E
E,F,J,H,I,E
E,F,J,I,A,E
E,F,J,I,B,E
E,F,J,I,C,E
E,F,J,I,D,E
E,F,J,I,G,E
E,F,J,I,H,E
E,G,A,B,C,E
E,G,A,B,D,E
E,G,A,B,F,E
E,G,A,B,H,E
E,G,A,B,I,E
E,G,A,B,J,E
E,G,A,C,B,E
E,G,A,C,D,E
E,G,A,C,F,E
E,G,A,C,H,E
E,G,A,C,I,E
E,G,A,C,J,E
E,G,A,D,B,E
E,G,A,D,C,E
E,G,A,D,F,E
E,G,A,D,H,E
E,G,A,D,I,E
E,G,A,D,J,E
E,G,A,F,B,E
E,G,A,F,C,E
E,G,A,F,D,E
E,G,A,F,H,E
E,G,A,F,I,E
E,G,A,F,J,E
E,G,A,H,B,E
E,G,A,H,C,E
E,G,A,H,D,E
E,G,A,H,F,E
E,G,A,H,I,E
E,G,A,H,J,E
E,G,A,I,B,E
E,G,A,I,C,E
E,G,A,I,D,E
E,G,A,I,F,E
E,G,A,I,H,E
E,G,A,I,J,E
E,G,A,J,B,E
E,G,A,J,C,E
E,G,A,J,D,E
E,G,A,J,F,E
E,G,A,J,H,E
E,G,A,J,I,E
E,G,B,A,C,E
E,G,B,A,D,E
E,G,B,A,F,E
E,G,B,A,H,E
E,G,B,A,I,E
E,G,B,A,J,E
E,G,B,C,A,E
E,G,B,C,D,E
E,G,B,C,F,E
E,G,B,C,H,E
E,G,B,C,I,E
E,G,B,C,J,E
E,G,B,D,A,E
E,G,B,D,C,E
E,G,B,D,F,E
E,G,B,D,H,E
E,G,B,D,I,E
E,G,B,D,J,E
E,G,B,F,A,E
E,G,B,F,C,E
E,G,B,F,D,E
E,G,B,F,H,E
E,G,B,F,I,E
E,G,B,F,J,E
E,G,B,H,A,E
E,G,B,H,C,E
E,G,B,H,D,E
E,G,B,H,F,E
E,G,B,H,I,E
E,G,B,H,J,E
E,G,B,I,A,E
E,G,B,I,C,E
E,G,B,I,D,E
E,G,B,I,F,E
E,G,B,I,H,E
E,G,B,I,J,E
E,G,B,J,A,E
E,G,B,J,C,E
E,G,B,J,D,E
E,G,B,J,F,E
E,G,B,J,H,E
E,G,B,J,I,E
E,G,C,A,B,E
E,G,C,A,D,E
E,G,C,A,F,E
E,G,C,A,H,E
E,G,C,A,I,E
E,G,C,A,J,E
E,G,C,B,A,E
E,G,C,B,D,E
E,G,C,B,F,E
E,G,C,B,H,E
E,G,C,B,I,E
E,G,C,B,J,E
E,G,C,D,A,E
E,G,C,D,B,E
E,G,C,D,F,E
E,G,C,D,H,E
E,G,C,D,I,E
E,G,C,D,J,E
E,G,C,F,A,E
E,G,C,F,B,E
E,G,C,F,D,E
E,G,C,F,H,E
E,G,C,F,I,E
E,G,C,F,J,E
E,G,C,H,A,E
E,G,C,H,B,E
E,G,C,H,D,E
E,G,C,H,F,E
E,G,C,H,I,E
E,G,C,H,J,E
E,G,C,I,A,E
E,G,C,I,B,E
E,G,C,I,D,E
E,G,C,I,F,E
E,G,C,I,H,E
E,G,C,I,J,E
E,G,C,J,A,E
E,G,C,J,B,E
E,G,C,J,D,E
E,G,C,J,F,E
E,G,C,J,H,E
E,G,C,J,I,E
E,G,D,A,B,E
E,G,D,A,C,E
E,G,D,A,F,E
E,G,D,A,H,E
E,G,D,A,I,E
E,G,D,A,J,E
E,G,D,B,A,E
E,G,D,B,C,E
E,G,D,B,F,E
E,G,D,B,H,E
E,G,D,B,I,E
E,G,D,B,J,E
E,G,D,C,A,E
E,G,D,C,B,E
E,G,D,C,F,E
E,G,D,C,H,E
E,G,D,C,I,E
E,G,D,C,J,E
E,G,D,F,A,E
E,G,D,F,B,E
E,G,D,F,C,E
E,G,D,F,H,E
E,G,D,F,I,E
E,G,D,F,J,E
E,G,D,H,A,E
E,G,D,H,B,E
E,G,D,H,C,E
E,G,D,H,F,E
E,G,D,H,I,E
E,G,D,H,J,E
E,G,D,I,A,E
E,G,D,I,B,E
E,G,D,I,C,E
E,G,D,I,F,E
E,G,D,I,H,E
E,G,D,I,J,E
E,G,D,J,A,E
E,G,D,J,B,E
E,G,D,J,C,E
E,G,D,J,F,E
E,G,D,J,H,E
E,G,D,J,I,E
E,G,F,A,B,E
E,G,F,A,C,E
E,G,F,A,D,E
E,G,F,A,H,E
E,G,F,A,I,E
E,G,F,A,J,E
E,G,F,B,A,E
E,G,F,B,C,E
E,G,F,B,D,E
E,G,F,B,H,E
E,G,F,B,I,E
E,G,F,B,J,E
E,G,F,C,A,E
E,G,F,C,B,E
E,G,F,C,D,E
E,G,F,C,H,E
E,G,F,C,I,E
E,G,F,C,J,E
E,G,F,D,A,E
E,G,F,D,B,E
E,G,F,D,C,E
E,G,F,D,H,E
E,G,F,D,I,E
E,G,F,D,J,E
E,G,F,H,A,E
E,G,F,H,B,E
E,G,F,H,C,E
E,G,F,H,D,E
E,G,F,H,I,E
E,G,F,H,J,E
E,G,F,I,A,E
E,G,F,I,B,E
E,G,F,I,C,E
E,G,F,I,D,E
E,G,F,I,H,E
E,G,F,I,J,E
E,G,F,J,A,E
E,G,F,J,B,E
E,G,F,J,C,E
E,G,F,J,D,E
E,G,F,J,H,E
E,G,F,J,I,E
E,G,H,A,B,E
E,G,H,A,C,E
E,G,H,A,D,E
E,G,H,A,F,E
E,G,H,A,I,E
E,G,H,A,J,E
E,G,H,B,A,E
E,G,H,B,C,E
E,G,H,B,D,E
E,G,H,B,F,E
E,G,H,B,I,E
E,G,H,B,J,E
E,G,H,C,A,E
E,G,H,C,B,E
E,G,H,C,D,E
E,G,H,C,F,E
E,G,H,C,I,E
E,G,H,C,J,E
E,G,H,D,A,E
E,G,H,D,B,E
E,G,H,D,C,E
E,G,H,D,F,E
E,G,H,D,I,E
E,G,H,D,J,E
E,G,H,F,A,E
E,G,H,F,B,E
E,G,H,F,C,E
E,G,H,F,D,E
E,G,H,F,I,E
E,G,H,F,J,E
E,G,H,I,A,E
E,G,H,I,B,E
E,G,H,I,C,E
E,G,H,I,D,E
E,G,H,I,F,E
E,G,H,I,J,E
E,G,H,J,A,E
E,G,H,J,B,E
E,G,H,J,C,E
E,G,H,J,D,E
E,G,H,J,F,E
E,G,H,J,I,E
E,G,I,A,B,E
E,G,I,A,C,E
E,G,I,A,D,E
E,G,I,A,F,E
E,G,I,A,H,E
E,G,I,A,J,E
E,G,I,B,A,E
E,G,I,B,C,E
E,G,I,B,D,E
E,G,I,B,F,E
E,G,I,B,H,E
E,G,I,B,J,E
E,G,I,C,A,E
E,G,I,C,B,E
E,G,I,C,D,E
E,G,I,C,F,E
E,G,I,C,H,E
E,G,I,C,J,E
E,G,I,D,A,E
E,G,I,D,B,E
E,G,I,D,C,E
E,G,I,D,F,E
E,G,I,D,H,E
E,G,I,D,J,E
E,G,I,F,A,E
E,G,I,F,B,E
E,G,I,F,C,E
E,G,I,F,D,E
E,G,I,F,H,E
